conditionId	DMSO_level	DMSO_time	Fsk_level	Fsk_time	H89_level	H89_time	IBMX_level	IBMX_time	Rp8_Br_cAMPS_pAB_level	Rp8_Br_cAMPS_pAB_time	Rp8_pCPT_cAMPS_pAB_level	Rp8_pCPT_cAMPS_pAB_time	Rp_cAMPS_pAB_level	Rp_cAMPS_pAB_time	Sp8_Br_cAMPS_AM_level	Sp8_Br_cAMPS_AM_time	fourABnOH_level	fourABnOH_time
D102_Isensee_RS28_DR014	0	0	10	30	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0
D103_Isensee_RS28_DR014	0	0	10	30	0	0	0	0	10	0	0	0	0	0	0	0	0	0
D104_Isensee_RS28_DR014	0	0	10	30	0	0	0	0	2	0	0	0	0	0	0	0	0	0
D105_Isensee_RS28_DR014	0	0	10	30	0	0	0	0	50	0	0	0	0	0	0	0	0	0
D106_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D107_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	0.016	0	0	0	0	0	0	0
D108_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	0.08	0	0	0	0	0	0	0
D109_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0
D110_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	10	0	0	0	0	0	0	0
D111_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	2	0	0	0	0	0	0	0
D112_Isensee_RS28_DR015	0	0	10	30	0	0	0	0	0	0	50	0	0	0	0	0	0	0
D113_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D114_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	0.016	0	0	0	0	0
D115_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	0.08	0	0	0	0	0
D116_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0
D117_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	10	0	0	0	0	0
D118_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	2	0	0	0	0	0
D119_Isensee_RS28_DR016	0	0	10	30	0	0	0	0	0	0	0	0	50	0	0	0	0	0
