observableId	observableName	observableFormula	observableTransformation	noiseFormula	noiseDistribution
nSOCS3RNA2_Obs_23	nSOCS3RNA2_Obs	nSOCS3RNA2*scale30_nSOCS3RNA2_Obs	lin	sd30_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_24	nSOCS3RNA2_Obs	nSOCS3RNA2*scale31_nSOCS3RNA2_Obs	lin	sd31_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_25	nSOCS3RNA2_Obs	nSOCS3RNA2*scale32_nSOCS3RNA2_Obs	lin	sd32_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_26	nSOCS3RNA2_Obs	nSOCS3RNA2*scale33_nSOCS3RNA2_Obs	lin	sd33_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_27	nSOCS3RNA2_Obs	nSOCS3RNA2*scale34_nSOCS3RNA2_Obs	lin	sd34_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_28	nSOCS3RNA2_Obs	nSOCS3RNA2*scale35_nSOCS3RNA2_Obs	lin	sd35_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_29	nSOCS3RNA2_Obs	nSOCS3RNA2*scale36_nSOCS3RNA2_Obs	lin	sd36_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_30	nSOCS3RNA2_Obs	nSOCS3RNA2*scale37_nSOCS3RNA2_Obs	lin	sd37_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_31	nSOCS3RNA2_Obs	nSOCS3RNA2*scale38_nSOCS3RNA2_Obs	lin	sd38_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_32	nSOCS3RNA2_Obs	nSOCS3RNA2*scale39_nSOCS3RNA2_Obs	lin	sd39_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_33	nSOCS3RNA2_Obs	nSOCS3RNA2*scale3_nSOCS3RNA2_Obs	lin	sd3_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_34	nSOCS3RNA2_Obs	nSOCS3RNA2*scale40_nSOCS3RNA2_Obs	lin	sd40_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_35	nSOCS3RNA2_Obs	nSOCS3RNA2*scale41_nSOCS3RNA2_Obs	lin	sd41_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_36	nSOCS3RNA2_Obs	nSOCS3RNA2*scale42_nSOCS3RNA2_Obs	lin	sd42_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_37	nSOCS3RNA2_Obs	nSOCS3RNA2*scale43_nSOCS3RNA2_Obs	lin	sd43_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_38	nSOCS3RNA2_Obs	nSOCS3RNA2*scale4_nSOCS3RNA2_Obs	lin	sd4_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_39	nSOCS3RNA2_Obs	nSOCS3RNA2*scale5_nSOCS3RNA2_Obs	lin	sd5_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_40	nSOCS3RNA2_Obs	nSOCS3RNA2*scale6_nSOCS3RNA2_Obs	lin	sd6_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_41	nSOCS3RNA2_Obs	nSOCS3RNA2*scale7_nSOCS3RNA2_Obs	lin	sd7_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_42	nSOCS3RNA2_Obs	nSOCS3RNA2*scale8_nSOCS3RNA2_Obs	lin	sd8_nSOCS3RNA2_Obs	normal
nSOCS3RNA2_Obs_43	nSOCS3RNA2_Obs	nSOCS3RNA2*scale9_nSOCS3RNA2_Obs	lin	sd9_nSOCS3RNA2_Obs	normal
